scan_utc,kind,event_slug,detail,edge,sum_ask,sum_bid,market_prob,model_prob,volume24hr,liquidity,note
2026-07-16T07:30:45Z,negrisk_gan_dat,avgpt-of-ships-transiting-strait-of-hormuz-end-of-july-20260626153158273,5 o | mua 0.991 + phi 0.000 -> RONG +0.009 (thieu 0.001),0.009,0.991,0.955,,,16852.440377,95559.29493,CHUA DANG VAO - chi theo doi
2026-07-16T13:07:32Z,crypto_eth,ethereum-above-1900-on-july-16-2026,"ETH > $1,900 luc 2026-07-16T16:00:00Z; spot $1,872, DVOL 49%; mua NO @0.890; RONG +0.058 sau phi",0.0582,,,0.1165,0.045,22898.643997,15889.35608,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-16T13:07:32Z,negrisk_gan_dat,fed-decisions-apr-jul,3 o | mua 0.996 + phi 0.004 -> RONG +0.000 (thieu 0.010),0.0002,0.996,0.981,,,16041.819652000002,106885.6608,CHUA DANG VAO - chi theo doi
2026-07-16T13:07:32Z,negrisk_gan_dat,fed-decision-in-october-20260617190323537,5 o | mua 0.980 + phi 0.024 -> RONG -0.004 (thieu 0.014),-0.0043,0.98,0.946,,,16907.751351,251362.0619,CHUA DANG VAO - chi theo doi
2026-07-16T17:49:04Z,negrisk_gan_dat,fed-decision-in-october-20260617190323537,5 o | mua 0.979 + phi 0.024 -> RONG -0.003 (thieu 0.013),-0.0033,0.979,0.947,,,15918.344783999999,238475.90407,CHUA DANG VAO - chi theo doi
2026-07-16T17:49:04Z,negrisk_gan_dat,fed-decisions-apr-jul,3 o | mua 1.000 + phi 0.004 -> RONG -0.004 (thieu 0.014),-0.004,1.0,0.992,,,14613.655611,96246.45176,CHUA DANG VAO - chi theo doi
2026-07-16T22:13:32Z,negrisk_gan_dat,fed-decision-in-october-20260617190323537,5 o | mua 0.979 + phi 0.024 -> RONG -0.003 (thieu 0.013),-0.0028,0.979,0.947,,,16031.535467,254660.09929,CHUA DANG VAO - chi theo doi
2026-07-16T22:13:32Z,negrisk_gan_dat,fed-decisions-apr-jul,3 o | mua 1.000 + phi 0.004 -> RONG -0.004 (thieu 0.014),-0.004,1.0,0.992,,,14449.635611,94540.94014,CHUA DANG VAO - chi theo doi
2026-07-16T22:13:32Z,negrisk_gan_dat,avgpt-of-ships-transiting-strait-of-hormuz-end-of-july-20260626153158273,5 o | mua 1.007 + phi 0.000 -> RONG -0.007 (thieu 0.017),-0.007,1.007,0.927,,,18516.911388,141465.4472,CHUA DANG VAO - chi theo doi
2026-07-17T06:41:04Z,negrisk_gan_dat,fed-decisions-apr-jul,3 o | mua 1.005 + phi 0.004 -> RONG -0.009 (thieu 0.019),-0.0089,1.005,0.999,,,5246.327719,150826.49676,CHUA DANG VAO - chi theo doi
2026-07-17T06:41:04Z,negrisk_gan_dat,fed-decision-in-july-181,5 o | mua 1.005 + phi 0.004 -> RONG -0.009 (thieu 0.019),-0.0094,1.005,1.0,,,2478034.2947209994,5027534.14884,CHUA DANG VAO - chi theo doi
2026-07-17T11:58:16Z,crypto_btc,bitcoin-above-66k-on-july-21-2026,"BTC > $66,000 luc 2026-07-21T16:00:00Z; spot $63,277, DVOL 36%; mua YES @0.080; RONG +0.049 sau phi",0.0486,,,0.075,0.1337,2041.069318,16613.1447,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-17T11:58:16Z,negrisk_gan_dat,anthropic-ipo-closing-market-cap-979,7 o | mua 0.973 + phi 0.029 -> RONG -0.002 (thieu 0.012),-0.002,0.973,0.785,,,4920.626228,76849.56129,CHUA DANG VAO - chi theo doi
2026-07-17T11:58:16Z,negrisk_gan_dat,fed-decision-in-july-181,5 o | mua 1.003 + phi 0.004 -> RONG -0.007 (thieu 0.017),-0.0073,1.003,0.998,,,1929252.0513589992,4911149.72082,CHUA DANG VAO - chi theo doi
2026-07-17T11:58:16Z,negrisk_gan_dat,fed-decisions-apr-jul,3 o | mua 1.005 + phi 0.004 -> RONG -0.009 (thieu 0.019),-0.0089,1.005,0.999,,,5206.8677800000005,150350.15035,CHUA DANG VAO - chi theo doi
2026-07-17T16:42:38Z,crypto_btc,bitcoin-above-66k-on-july-21-2026,"BTC > $66,000 luc 2026-07-21T16:00:00Z; spot $63,432, DVOL 36%; mua YES @0.080; RONG +0.056 sau phi",0.0561,,,0.075,0.1412,3402.762963,16910.7252,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-17T16:42:38Z,crypto_btc,bitcoin-above-62k-on-july-20-2026,"BTC > $62,000 luc 2026-07-20T16:00:00Z; spot $63,432, DVOL 36%; mua NO @0.180; RONG +0.056 sau phi",0.056,,,0.825,0.7536,15686.782315999999,20827.3188,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-17T16:42:38Z,crypto_btc,bitcoin-above-66k-on-july-20-2026,"BTC > $66,000 luc 2026-07-20T16:00:00Z; spot $63,432, DVOL 36%; mua YES @0.057; RONG +0.047 sau phi",0.0473,,,0.055,0.108,8674.059707,18727.35309,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-17T16:42:38Z,crypto_btc,bitcoin-above-62k-on-july-21-2026,"BTC > $62,000 luc 2026-07-21T16:00:00Z; spot $63,432, DVOL 36%; mua NO @0.220; RONG +0.046 sau phi",0.046,,,0.785,0.7219,7584.499826999999,18015.8488,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-17T16:42:38Z,negrisk_buy_all,clacton-by-election-count-binface-vote-20260708142507718,5 o | tong mua 0.938 + phi 0.029 = 0.967 | nhan 1.000 | RONG +0.033,0.0335,0.938,0.821,,,10304.319432000002,161158.58789,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-18T05:51:03Z,crypto_eth,ethereum-above-1800-on-july-20-2026,"ETH > $1,800 luc 2026-07-20T16:00:00Z; spot $1,846, DVOL 49%; mua NO @0.190; RONG +0.068 sau phi",0.068,,,0.815,0.7312,7716.021474000001,15693.2306,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T05:51:03Z,crypto_btc,bitcoin-above-62k-on-july-20-2026,"BTC > $62,000 luc 2026-07-20T16:00:00Z; spot $63,929, DVOL 36%; mua NO @0.090; RONG +0.058 sau phi",0.0577,,,0.915,0.8466,21838.643145000002,18942.1023,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T05:51:03Z,crypto_eth,ethereum-above-1800-on-july-21-2026,"ETH > $1,800 luc 2026-07-21T16:00:00Z; spot $1,846, DVOL 49%; mua NO @0.240; RONG +0.052 sau phi",0.0517,,,0.765,0.6956,4191.990624999999,15174.7637,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T05:51:03Z,crypto_btc,bitcoin-above-66k-on-july-20-2026,"BTC > $66,000 luc 2026-07-20T16:00:00Z; spot $63,929, DVOL 36%; mua YES @0.081; RONG +0.051 sau phi",0.0508,,,0.0755,0.137,13096.635277000001,17517.40339,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T05:51:03Z,crypto_eth,ethereum-above-1900-on-july-20-2026,"ETH > $1,900 luc 2026-07-20T16:00:00Z; spot $1,846, DVOL 49%; mua YES @0.170; RONG +0.051 sau phi",0.0505,,,0.165,0.2304,8882.72969,15687.2849,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T05:51:03Z,crypto_btc,bitcoin-above-62k-on-july-21-2026,"BTC > $62,000 luc 2026-07-21T16:00:00Z; spot $63,929, DVOL 36%; mua NO @0.140; RONG +0.048 sau phi",0.0479,,,0.865,0.8036,12609.111429999997,17603.4754,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T05:51:03Z,negrisk_buy_all,fed-decision-in-october-20260617190323537,5 o | tong mua 0.959 + phi 0.024 = 0.983 | nhan 1.000 | RONG +0.017,0.0175,0.959,0.927,,,3850.348159,266435.12328,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-18T05:51:03Z,negrisk_buy_all,how-many-seats-will-united-russia-win-in-the-next-russian-legislative-election,7 o | tong mua 0.986 + phi 0.000 = 0.986 | nhan 1.000 | RONG +0.014,0.014,0.986,0.872,,,5997.25,163355.674,MIEN PHI (geopolitics); kiem tra do sau so lenh + gia con hieu luc
2026-07-18T05:51:03Z,negrisk_gan_dat,clacton-by-election-count-binface-vote-20260708142507718,5 o | mua 0.967 + phi 0.029 -> RONG +0.004 (thieu 0.006),0.0042,0.967,0.859,,,8087.438288,171337.1367,CHUA DANG VAO - chi theo doi
2026-07-18T10:47:43Z,negrisk_buy_all,how-many-seats-will-united-russia-win-in-the-next-russian-legislative-election,7 o | tong mua 0.937 + phi 0.000 = 0.937 | nhan 1.000 | RONG +0.063,0.063,0.937,0.828,,,8244.24,124771.01472,MIEN PHI (geopolitics); kiem tra do sau so lenh + gia con hieu luc
2026-07-18T10:47:43Z,crypto_eth,ethereum-above-1800-on-july-20-2026,"ETH > $1,800 luc 2026-07-20T16:00:00Z; spot $1,844, DVOL 49%; mua NO @0.200; RONG +0.060 sau phi",0.0602,,,0.81,0.7286,7540.618016000001,8941.9862,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T10:47:43Z,crypto_btc,bitcoin-above-66k-on-july-20-2026,"BTC > $66,000 luc 2026-07-20T16:00:00Z; spot $63,962, DVOL 36%; mua YES @0.070; RONG +0.057 sau phi",0.0568,,,0.065,0.1314,13604.303327000003,11262.06679,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T10:47:43Z,crypto_eth,ethereum-above-1900-on-july-20-2026,"ETH > $1,900 luc 2026-07-20T16:00:00Z; spot $1,844, DVOL 49%; mua YES @0.150; RONG +0.052 sau phi",0.0516,,,0.14,0.2106,8880.681502000001,9149.6718,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T10:47:43Z,crypto_btc,bitcoin-above-62k-on-july-21-2026,"BTC > $62,000 luc 2026-07-21T16:00:00Z; spot $63,962, DVOL 36%; mua NO @0.130; RONG +0.048 sau phi",0.0477,,,0.875,0.8144,6486.537136999999,10582.4626,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T10:47:43Z,crypto_btc,bitcoin-above-62k-on-july-20-2026,"BTC > $62,000 luc 2026-07-20T16:00:00Z; spot $63,962, DVOL 36%; mua NO @0.090; RONG +0.044 sau phi",0.0435,,,0.915,0.8607,16037.712845,12794.0081,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T10:47:43Z,negrisk_buy_all,clacton-by-election-count-binface-vote-20260708142507718,5 o | tong mua 0.945 + phi 0.028 = 0.973 | nhan 1.000 | RONG +0.027,0.0265,0.945,0.848,,,6387.443381,140199.49983,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-18T10:47:43Z,negrisk_buy_all,fed-decision-in-october-20260617190323537,5 o | tong mua 0.958 + phi 0.023 = 0.981 | nhan 1.000 | RONG +0.019,0.0185,0.958,0.926,,,4379.381421,269820.87971,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-18T18:14:28Z,crypto_eth,ethereum-above-1800-on-july-20-2026,"ETH > $1,800 luc 2026-07-20T16:00:00Z; spot $1,849, DVOL 49%; mua NO @0.170; RONG +0.050 sau phi",0.0498,,,0.845,0.7703,3119.482209,15389.563,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T18:14:28Z,crypto_eth,ethereum-above-1900-on-july-20-2026,"ETH > $1,900 luc 2026-07-20T16:00:00Z; spot $1,849, DVOL 49%; mua YES @0.160; RONG +0.050 sau phi",0.0498,,,0.145,0.2192,10423.615778000003,15718.8016,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T18:14:28Z,negrisk_gan_dat,best-ai-model-on-august-1-20260717010751015,4 o | mua 0.997 + phi 0.007 -> RONG -0.004 (thieu 0.014),-0.0042,0.997,0.869,,,8515.405385,11237.04137,CHUA DANG VAO - chi theo doi
2026-07-18T21:09:31Z,crypto_eth,ethereum-above-1800-on-july-20-2026,"ETH > $1,800 luc 2026-07-20T16:00:00Z; spot $1,855, DVOL 49%; mua NO @0.120; RONG +0.068 sau phi",0.0678,,,0.885,0.8048,4084.9724889999998,15515.5507,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T21:09:31Z,crypto_btc,bitcoin-above-66k-on-july-20-2026,"BTC > $66,000 luc 2026-07-20T16:00:00Z; spot $64,612, DVOL 36%; mua YES @0.139; RONG +0.046 sau phi",0.0463,,,0.1385,0.1937,5099.219301,17145.86449,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T21:09:31Z,crypto_btc,bitcoin-above-64k-on-july-20-2026,"BTC > $64,000 luc 2026-07-20T16:00:00Z; spot $64,612, DVOL 36%; mua NO @0.300; RONG +0.041 sau phi",0.0412,,,0.705,0.6441,12850.340366999999,21259.5696,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-18T21:09:31Z,negrisk_sell_all,fifwc-fra-eng-2026-07-18-halftime-result,"3 o, tong bid 1.040 > 1 (chua tru phi)",0.04,1.09,1.04,,,282264.516797,297667.1587,can split co phan (nang cao) - chi tham khao
2026-07-18T21:09:31Z,negrisk_gan_dat,fed-decision-in-july-181,5 o | mua 1.004 + phi 0.005 -> RONG -0.009 (thieu 0.019),-0.0093,1.004,0.997,,,1753710.6017590002,4139996.91916,CHUA DANG VAO - chi theo doi
2026-07-19T11:35:34Z,negrisk_buy_all,clacton-by-election-count-binface-vote-20260708142507718,5 o | tong mua 0.927 + phi 0.028 = 0.955 | nhan 1.000 | RONG +0.045,0.0452,0.927,0.838,,,6140.618006,115397.70615,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-19T11:35:34Z,negrisk_buy_all,fed-decision-in-october-20260617190323537,5 o | tong mua 0.960 + phi 0.024 = 0.984 | nhan 1.000 | RONG +0.016,0.0159,0.96,0.926,,,3910.113079,300245.05247,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-19T11:35:34Z,negrisk_gan_dat,fed-decision-in-july-181,5 o | mua 1.004 + phi 0.005 -> RONG -0.009 (thieu 0.019),-0.0094,1.004,0.999,,,1128322.173521,4204356.9412,CHUA DANG VAO - chi theo doi
2026-07-19T11:35:34Z,negrisk_gan_dat,where-will-2026-rank-among-the-hottest-years-on-record,6 o | mua 0.984 + phi 0.026 -> RONG -0.010 (thieu 0.020),-0.0097,0.984,0.928,,,40062.592586,97067.20177,CHUA DANG VAO - chi theo doi
2026-07-19T15:40:19Z,negrisk_gan_dat,fed-decision-in-october-20260617190323537,5 o | mua 0.968 + phi 0.026 -> RONG +0.006 (thieu 0.004),0.006,0.968,0.881,,,19920.739273,222582.82465,CHUA DANG VAO - chi theo doi
2026-07-19T15:40:19Z,negrisk_gan_dat,how-many-world-cup-matches-will-trump-attend-20260610185739769,2 o | mua 1.006 + phi 0.002 -> RONG -0.008 (thieu 0.018),-0.008,1.006,0.995,,,51139.627002,68118.39838,CHUA DANG VAO - chi theo doi
2026-07-19T15:40:19Z,negrisk_gan_dat,bank-of-mexico-decision-in-august,5 o | mua 0.997 + phi 0.012 -> RONG -0.009 (thieu 0.019),-0.0088,0.997,0.966,,,18791.882824,57680.7265,CHUA DANG VAO - chi theo doi
2026-07-19T15:40:19Z,negrisk_gan_dat,where-will-2026-rank-among-the-hottest-years-on-record,6 o | mua 0.984 + phi 0.026 -> RONG -0.010 (thieu 0.020),-0.0097,0.984,0.928,,,40619.045918,96159.54349,CHUA DANG VAO - chi theo doi
2026-07-19T20:11:10Z,negrisk_buy_all,fed-decision-in-october-20260617190323537,5 o | tong mua 0.946 + phi 0.026 = 0.972 | nhan 1.000 | RONG +0.028,0.0278,0.946,0.911,,,20324.393535000003,232357.58495,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-19T20:11:10Z,negrisk_gan_dat,fed-decision-in-july-181,5 o | mua 1.000 + phi 0.006 -> RONG -0.006 (thieu 0.016),-0.0058,1.0,0.99,,,749977.191833,4144689.76981,CHUA DANG VAO - chi theo doi
2026-07-19T23:41:22Z,negrisk_buy_all,clacton-by-election-count-binface-vote-20260708142507718,5 o | tong mua 0.936 + phi 0.028 = 0.964 | nhan 1.000 | RONG +0.036,0.0358,0.936,0.82,,,6501.37294,120845.66308,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-19T23:41:22Z,negrisk_buy_all,fed-decision-in-october-20260617190323537,5 o | tong mua 0.956 + phi 0.027 = 0.983 | nhan 1.000 | RONG +0.017,0.0174,0.956,0.911,,,21321.179464,273622.90762,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-20T11:24:36Z,negrisk_gan_dat,world-cup-final-trump-appearances-on-broadcast-20260716222408330,2 o | mua 1.009 + phi 0.000 -> RONG -0.009 (thieu 0.019),-0.0094,1.009,0.983,,,13320.881079,3566.68536,CHUA DANG VAO - chi theo doi
2026-07-20T16:52:26Z,negrisk_gan_dat,world-cup-final-trump-appearances-on-broadcast-20260716222408330,2 o | mua 1.009 + phi 0.000 -> RONG -0.009 (thieu 0.019),-0.0094,1.009,0.983,,,12308.854812,4215.25658,CHUA DANG VAO - chi theo doi
2026-07-21T07:43:21Z,negrisk_gan_dat,clacton-by-election-count-binface-vote-20260708142507718,5 o | mua 0.970 + phi 0.028 -> RONG +0.002 (thieu 0.008),0.0019,0.97,0.819,,,13195.81589,146986.56858,CHUA DANG VAO - chi theo doi
2026-07-21T13:06:35Z,negrisk_gan_dat,which-month-will-strait-of-hormuz-traffic-return-to-normal-20260702155718114,7 o | mua 1.000 + phi 0.000 -> RONG +0.000 (thieu 0.010),0.0,1.0,0.828,,,14120.289945,153870.33995,CHUA DANG VAO - chi theo doi
2026-07-21T21:49:28Z,crypto_eth,ethereum-above-1900-on-july-22-2026,"ETH > $1,900 luc 2026-07-22T16:00:00Z; spot $1,923, DVOL 51%; mua NO @0.240; RONG +0.052 sau phi",0.0521,,,0.765,0.6952,3482.4799910000006,20546.6012,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-22T07:43:40Z,crypto_btc,bitcoin-above-64k-on-july-27-2026,"BTC > $64,000 luc 2026-07-27T16:00:00Z; spot $65,682, DVOL 38%; mua NO @0.240; RONG +0.042 sau phi",0.042,,,0.765,0.7052,256.612436,7116.1729,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-22T07:43:40Z,negrisk_buy_all,clacton-by-election-nigel-farage-vote-20260708151424120,6 o | tong mua 0.951 + phi 0.030 = 0.981 | nhan 1.000 | RONG +0.019,0.0194,0.951,0.646,,,18113.921456,85283.34802,da tru phi taker; kiem tra do sau so lenh + gia con hieu luc
2026-07-22T15:21:15Z,crypto_btc,bitcoin-above-66k-on-july-22-2026,"BTC > $66,000 luc 2026-07-22T16:00:00Z; spot $65,998, DVOL 38%; mua YES @0.370; RONG +0.109 sau phi",0.1089,,,0.36,0.4952,88899.18233700002,18227.8067,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-22T15:21:15Z,crypto_eth,ethereum-above-2000-on-july-23-2026,"ETH > $2,000 luc 2026-07-23T16:00:00Z; spot $1,950, DVOL 52%; mua YES @0.100; RONG +0.070 sau phi",0.0697,,,0.095,0.176,4055.014549,16043.2611,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-22T15:21:15Z,crypto_btc,bitcoin-above-68k-on-july-26-2026,"BTC > $68,000 luc 2026-07-26T16:00:00Z; spot $65,998, DVOL 38%; mua YES @0.170; RONG +0.040 sau phi",0.0403,,,0.155,0.2201,892.540948,15344.7592,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-22T20:02:05Z,crypto_btc,bitcoin-above-64k-on-july-26-2026,"BTC > $64,000 luc 2026-07-26T16:00:00Z; spot $65,880, DVOL 38%; mua NO @0.170; RONG +0.055 sau phi",0.0551,,,0.835,0.765,66.284704,10658.9278,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
2026-07-22T20:02:05Z,crypto_btc,bitcoin-above-68k-on-july-26-2026,"BTC > $68,000 luc 2026-07-26T16:00:00Z; spot $65,880, DVOL 38%; mua YES @0.150; RONG +0.044 sau phi",0.044,,,0.14,0.2029,2313.087088,20099.2184,mo hinh bo qua skew - tu tham dinh truoc khi vao lenh
